"","Taxon","leaf.area","source"
"379","Guioa semiglauca",14.9,"Gallagher_field_workPHD"
"420","Guioa semiglauca",16.8,"Gallagher_field_workPHD"
"477","Guioa semiglauca",18.74,"Gallagher_field_workPHD"
"525","Guioa semiglauca",19.7,"Gallagher_field_workPHD"
"559","Guioa semiglauca",20.74,"Gallagher_field_workPHD"
"460","Helicia glabriflora",18.33,"AUSTRAITS_dataset_68"
"501","Helicia glabriflora",19.25,"AUSTRAITS_dataset_49"
"1018","Helicia glabriflora",44.85,"Gallagher_field_workPHD"
"369","Heritiera trifoliolata",14.667,"AUSTRAITS_dataset_68"
"554","Heritiera trifoliolata",20.568,"AUSTRAITS_dataset_52"
"1132","Hibiscus heterophyllus",96.25,"AUSTRAITS_dataset_49"
"983","Hicksbeachia pinnatifolia",41.33,"AUSTRAITS_dataset_68"
"1002","Hicksbeachia pinnatifolia",43.4,"AUSTRAITS_dataset_49"
"169","Hippocratea barbata",7.138,"AUSTRAITS_dataset_8"
"170","Hippocratea barbata",7.14,"AUSTRAITS_dataset_68"
"317","Hippocratea barbata",12.47,"AUSTRAITS_dataset_68"
"436","Hippocratea barbata",17.15,"AUSTRAITS_dataset_68"
"591","Hippocratea barbata",22.05,"AUSTRAITS_dataset_49"
"249","Hodgkinsonia ovatiflora",10,"AUSTRAITS_dataset_68"
"278","Hodgkinsonia ovatiflora",10.5,"AUSTRAITS_dataset_49"
"805","Hymenosporum flavum",30,"AUSTRAITS_dataset_68"
"813","Hymenosporum flavum",30.87,"AUSTRAITS_dataset_49"
"776","Ixora beckleri",28.5,"AUSTRAITS_dataset_68"
"801","Ixora beckleri",29.925,"AUSTRAITS_dataset_49"
"70","Jagera pseudorhus",3.9,"AUSTRAITS_dataset_68"
"83","Jagera pseudorhus",4.4,"Gallagher_field_workPHD"
"94","Jagera pseudorhus",4.81,"Gallagher_field_workPHD"
"209","Jagera pseudorhus",8.978,"AUSTRAITS_dataset_49"
"257","Lantana camara",10.08,"AUSTRAITS_dataset_10"
"748","Lantana camara",27.49,"AUSTRAITS_dataset_68"
"749","Lantana camara",27.491,"AUSTRAITS_dataset_8"
"921","Lantana camara",35.96,"AUSTRAITS_dataset_68"
"922","Lantana camara",35.961,"AUSTRAITS_dataset_8"
"1137","Legnephora moorei",105.04,"AUSTRAITS_dataset_68"
"1140","Legnephora moorei",107.33,"AUSTRAITS_dataset_68"
"1147","Legnephora moorei",130.67,"AUSTRAITS_dataset_68"
"1149","Legnephora moorei",143.02,"AUSTRAITS_dataset_68"
"1151","Legnephora moorei",168.175,"AUSTRAITS_dataset_49"
"146","Lepiderema pulchella",6.431,"AUSTRAITS_dataset_49"
"761","Ligustrum lucidum",27.95,"AUSTRAITS_dataset_68"
"762","Ligustrum lucidum",27.951,"AUSTRAITS_dataset_8"
"1044","Ligustrum lucidum",48,"AUSTRAITS_dataset_10"
"340","Ligustrum sinense",13.07,"AUSTRAITS_dataset_10"
"30","Lomandra longifolia",1.539,"AUSTRAITS_dataset_8"
"185","Lomandra longifolia",8.158,"AUSTRAITS_dataset_8"
"386","Lomandra longifolia",15.39,"AUSTRAITS_dataset_68"
"509","Lomandra longifolia",19.54,"AUSTRAITS_dataset_68"
"510","Lomandra longifolia",19.541,"AUSTRAITS_dataset_8"
"630","Lomandra longifolia",23.385,"AUSTRAITS_dataset_8"
"631","Lomandra longifolia",23.39,"AUSTRAITS_dataset_68"
"767","Lomandra longifolia",28.125,"AUSTRAITS_dataset_8"
"768","Lomandra longifolia",28.13,"AUSTRAITS_dataset_68"
"1084","Lomandra longifolia",61.33,"AUSTRAITS_dataset_10"
"1119","Lomandra longifolia",81.58,"AUSTRAITS_dataset_68"
"1120","Lomandra longifolia",83.809,"AUSTRAITS_dataset_8"
"1121","Lomandra longifolia",83.81,"AUSTRAITS_dataset_68"
"816","Lophostemon confertus",30.92,"AUSTRAITS_dataset_68"
"928","Lophostemon confertus",36.444,"AUSTRAITS_dataset_49"
"715","Lophostemon suaveolens",26.1,"AUSTRAITS_dataset_45"
"716","Lophostemon suaveolens",26.14,"AUSTRAITS_dataset_61"
"717","Lophostemon suaveolens",26.16,"AUSTRAITS_dataset_43"
"849","Lophostemon suaveolens",32.27,"AUSTRAITS_dataset_39"
"912","Lophostemon suaveolens",35.438,"AUSTRAITS_dataset_49"
"1058","Lophostemon suaveolens",51.46,"AUSTRAITS_dataset_43"
"1060","Lophostemon suaveolens",51.5,"AUSTRAITS_dataset_61"
"944","Macadamia tetraphylla",37.52,"AUSTRAITS_dataset_49"
"1056","Macadamia tetraphylla",50.17,"AUSTRAITS_dataset_68"
"172","Maclura cochinchinensis",7.33,"AUSTRAITS_dataset_68"
"173","Maclura cochinchinensis",7.45,"Gallagher_field_workPHD"
"178","Maclura cochinchinensis",7.7,"AUSTRAITS_dataset_49"
"179","Maclura cochinchinensis",7.83,"AUSTRAITS_dataset_68"
"186","Maclura cochinchinensis",8.24,"Gallagher_field_workPHD"
"187","Maclura cochinchinensis",8.25,"AUSTRAITS_dataset_68"
"189","Maclura cochinchinensis",8.33,"AUSTRAITS_dataset_68"
"192","Maclura cochinchinensis",8.35,"AUSTRAITS_dataset_68"
"200","Maclura cochinchinensis",8.66,"AUSTRAITS_dataset_68"
"210","Maclura cochinchinensis",8.99,"AUSTRAITS_dataset_68"
"291","Maclura cochinchinensis",11.069,"AUSTRAITS_dataset_49"
"292","Maclura cochinchinensis",11.1,"Gallagher_field_workPHD"
"918","Mallotus claoxyloides",35.875,"AUSTRAITS_dataset_49"
"384","Mallotus discolor",15.17,"AUSTRAITS_dataset_68"
"395","Mallotus discolor",15.925,"AUSTRAITS_dataset_49"
"1069","mallotus philippensis",53.594,"AUSTRAITS_dataset_29"
"645","Mallotus philippensis",24,"AUSTRAITS_dataset_68"
"997","Mallotus philippensis",42.525,"AUSTRAITS_dataset_49"
"700","Marsdenia rostrata",25.5,"AUSTRAITS_dataset_68"
"703","Marsdenia rostrata",25.548,"AUSTRAITS_dataset_8"
"705","Marsdenia rostrata",25.55,"AUSTRAITS_dataset_68"
"818","Marsdenia rostrata",31,"Gallagher_field_workPHD"
"965","Marsdenia rostrata",39.813,"AUSTRAITS_dataset_49"
"1046","Marsdenia rostrata",48.8,"Gallagher_field_workPHD"
"1049","Marsdenia rostrata",49.5,"Gallagher_field_workPHD"
"1052","Marsdenia rostrata",49.98,"Gallagher_field_workPHD"
"1066","Marsdenia rostrata",52.18,"Gallagher_field_workPHD"
"677","Medicosma cunninghamii",24.92,"AUSTRAITS_dataset_68"
"718","Medicosma cunninghamii",26.163,"AUSTRAITS_dataset_49"
"18","Melaleuca bracteata",0.299,"AUSTRAITS_dataset_49"
"176","Melaleuca quinquenervia",7.508,"AUSTRAITS_dataset_49"
"144","Melia azedarach",6.3,"AUSTRAITS_dataset_49"
"279","Melodinus australis",10.5,"AUSTRAITS_dataset_68"
"663","Melodinus australis",24.82,"AUSTRAITS_dataset_68"
"1050","Melodinus australis",49.613,"AUSTRAITS_dataset_49"
"1143","Melodinus australis",110.25,"AUSTRAITS_dataset_6"
"571","Melodorum leichhardtii",21,"AUSTRAITS_dataset_68"
"592","Melodorum leichhardtii",22.05,"AUSTRAITS_dataset_49"
"936","Melodorum leichhardtii",37.19,"AUSTRAITS_dataset_68"
"1157","Melodorum leichhardtii",396.9,"AUSTRAITS_dataset_6"
"682","Micromelum minutum",24.983,"AUSTRAITS_dataset_56"
"825","Micromelum minutum",31.238,"AUSTRAITS_dataset_49"
"579","Mischarytera lautereriana",21.175,"AUSTRAITS_dataset_49"
"453","Mischocarpus australis",17.85,"AUSTRAITS_dataset_49"
"161","Mischocarpus pyriformis",6.75,"AUSTRAITS_dataset_68"
"609","Mischocarpus pyriformis",22.667,"AUSTRAITS_dataset_68"
"977","Mischocarpus pyriformis",40.51,"Gallagher_field_workPHD"
"1009","Mischocarpus pyriformis",43.86,"Gallagher_field_workPHD"
"1019","Mischocarpus pyriformis",45.019,"AUSTRAITS_dataset_49"
"1063","Mischocarpus pyriformis",51.85,"Gallagher_field_workPHD"
"1071","Mischocarpus pyriformis",54.69,"Gallagher_field_workPHD"
"61","Morinda jasminoides",3.33,"AUSTRAITS_dataset_10"
"86","Morinda jasminoides",4.717,"AUSTRAITS_dataset_8"
"88","Morinda jasminoides",4.72,"AUSTRAITS_dataset_68"
"164","Morinda jasminoides",6.85,"AUSTRAITS_dataset_68"
"165","Morinda jasminoides",6.92,"Gallagher_field_workPHD"
"166","Morinda jasminoides",7,"AUSTRAITS_dataset_68"
"221","Morinda jasminoides",9.16,"Gallagher_field_workPHD"
"226","Morinda jasminoides",9.73,"AUSTRAITS_dataset_68"
"237","Morinda jasminoides",9.78,"Gallagher_field_workPHD"
"240","Morinda jasminoides",9.84,"AUSTRAITS_dataset_68"
"241","Morinda jasminoides",9.843,"AUSTRAITS_dataset_8"
"243","Morinda jasminoides",9.86,"AUSTRAITS_dataset_68"
"244","Morinda jasminoides",9.861,"AUSTRAITS_dataset_8"
"254","Morinda jasminoides",10.065,"AUSTRAITS_dataset_8"
"256","Morinda jasminoides",10.07,"AUSTRAITS_dataset_68"
"268","Morinda jasminoides",10.377,"AUSTRAITS_dataset_52"
"293","Morinda jasminoides",11.13,"Gallagher_field_workPHD"
"299","Morinda jasminoides",11.375,"AUSTRAITS_dataset_49"
"308","Morinda jasminoides",11.67,"Gallagher_field_workPHD"
"347","Morinda jasminoides",13.33,"Gallagher_field_workPHD"
"360","Morinda jasminoides",14.06,"Gallagher_field_workPHD"
"400","Morinda jasminoides",16.15,"Gallagher_field_workPHD"
"80","Myrsine variabilis",4.03,"AUSTRAITS_dataset_68"
"139","Myrsine variabilis",6.12,"Gallagher_field_workPHD"
"203","Myrsine variabilis",8.67,"AUSTRAITS_dataset_68"
"344","Myrsine variabilis",13.125,"AUSTRAITS_dataset_49"
"383","Myrsine variabilis",15.07,"Gallagher_field_workPHD"
"497","Myrsine variabilis",19.18,"Gallagher_field_workPHD"
"902","Myrsine variabilis",34.97,"Gallagher_field_workPHD"
"752","Neolitsea dealbata",27.618,"AUSTRAITS_dataset_8"
"754","Neolitsea dealbata",27.62,"AUSTRAITS_dataset_68"
"945","Neolitsea dealbata",38.406,"AUSTRAITS_dataset_8"
"946","Neolitsea dealbata",38.41,"AUSTRAITS_dataset_68"
"957","Neolitsea dealbata",38.94,"Gallagher_field_workPHD"
"1006","Neolitsea dealbata",43.75,"AUSTRAITS_dataset_68"
"1067","Neolitsea dealbata",52.28,"AUSTRAITS_dataset_68"
"1074","Neolitsea dealbata",56.84,"AUSTRAITS_dataset_68"
"1090","Neolitsea dealbata",63,"AUSTRAITS_dataset_49"
"1117","Neolitsea dealbata",81.31,"AUSTRAITS_dataset_68"
"1118","Neolitsea dealbata",81.312,"AUSTRAITS_dataset_28"
"1127","Neolitsea dealbata",86.03,"AUSTRAITS_dataset_39"
"1135","Neolitsea dealbata",98.812,"AUSTRAITS_dataset_28"
"1136","Neolitsea dealbata",101.356,"AUSTRAITS_dataset_28"
"536","Notelaea longifolia",20.15,"Gallagher_field_workPHD"
"583","Notelaea longifolia",21.45,"AUSTRAITS_dataset_68"
"611","Notelaea longifolia",22.839,"AUSTRAITS_dataset_12"
"618","Notelaea longifolia",23.11,"Gallagher_field_workPHD"
"693","Notelaea longifolia",25.38,"Gallagher_field_workPHD"
"807","Notelaea longifolia",30.03,"AUSTRAITS_dataset_49"
"874","Notelaea longifolia",33.76,"Gallagher_field_workPHD"
"901","Notelaea longifolia",34.93,"Gallagher_field_workPHD"
"958","Notelaea longifolia",39.04,"Gallagher_field_workPHD"
"1010","Notelaea longifolia",44.096,"AUSTRAITS_dataset_12"
"1128","Notelaea longifolia",89.49,"Gallagher_field_workPHD"
"91","Notelaea microcarpa",4.8,"AUSTRAITS_dataset_68"
"92","Notelaea microcarpa",4.801,"AUSTRAITS_dataset_8"
"125","Notelaea microcarpa",5.653,"AUSTRAITS_dataset_49"
"481","Notelaea microcarpa",18.84,"AUSTRAITS_dataset_68"
"482","Notelaea microcarpa",18.844,"AUSTRAITS_dataset_8"
"57","Ochna serrulata",3.26,"AUSTRAITS_dataset_10"
"115","Ochna serrulata",5.31,"AUSTRAITS_dataset_68"
"116","Ochna serrulata",5.313,"AUSTRAITS_dataset_8"
"251","Ochna serrulata",10.05,"AUSTRAITS_dataset_68"
"252","Ochna serrulata",10.055,"AUSTRAITS_dataset_52"
"722","Olea paniculata",26.25,"AUSTRAITS_dataset_49"
"875","Olea paniculata",33.78,"Gallagher_field_workPHD"
"10","Pandorea pandorana",0.209,"AUSTRAITS_dataset_8"
"36","Pandorea pandorana",2.182,"AUSTRAITS_dataset_8"
"99","Pandorea pandorana",5.2,"AUSTRAITS_dataset_68"
"122","Pandorea pandorana",5.6,"AUSTRAITS_dataset_68"
"126","Pandorea pandorana",5.686,"AUSTRAITS_dataset_8"
"150","Pandorea pandorana",6.55,"AUSTRAITS_dataset_8"
"355","Pandorea pandorana",13.93,"Gallagher_field_workPHD"
"359","Pandorea pandorana",14.02,"Gallagher_field_workPHD"
"517","Pandorea pandorana",19.6,"AUSTRAITS_dataset_49"
"720","Pandorea pandorana",26.25,"AUSTRAITS_dataset_10"
"153","Pararchidendron pruinosum",6.667,"AUSTRAITS_dataset_68"
"364","Pararchidendron pruinosum",14.333,"AUSTRAITS_dataset_49"
"409","Pararchidendron pruinosum",16.43,"Gallagher_field_workPHD"
"96","Parsonsia straminea",5.126,"AUSTRAITS_dataset_8"
"98","Parsonsia straminea",5.13,"AUSTRAITS_dataset_68"
"162","Parsonsia straminea",6.83,"AUSTRAITS_dataset_52"
"396","Parsonsia straminea",16.06,"AUSTRAITS_dataset_68"
"688","Parsonsia straminea",25.3,"AUSTRAITS_dataset_10"
"745","Parsonsia straminea",26.98,"Gallagher_field_workPHD"
"829","Parsonsia straminea",31.53,"AUSTRAITS_dataset_68"
"1004","Parsonsia straminea",43.51,"Gallagher_field_workPHD"
"1013","Parsonsia straminea",44.33,"AUSTRAITS_dataset_68"
"1048","Parsonsia straminea",49,"AUSTRAITS_dataset_49"
"1053","Parsonsia straminea",50.03,"AUSTRAITS_dataset_8"
"1070","Parsonsia straminea",54.24,"Gallagher_field_workPHD"
"1148","Passiflora edulis",130.67,"AUSTRAITS_dataset_68"
"1042","Pavetta australiensis",47.775,"AUSTRAITS_dataset_49"
"5","Phyllanthus microcladus",0.147,"AUSTRAITS_dataset_49"
"33","Pilidiostigma rhytispermum",1.89,"AUSTRAITS_dataset_49"
"1059","Piper hederaceum",51.476,"AUSTRAITS_dataset_49"
"14","Pittosporum multiflorum",0.26,"AUSTRAITS_dataset_68"
"17","Pittosporum multiflorum",0.276,"AUSTRAITS_dataset_49"
"378","Pittosporum undulatum",14.807,"AUSTRAITS_dataset_12"
"504","Pittosporum undulatum",19.25,"AUSTRAITS_dataset_68"
"520","Pittosporum undulatum",19.67,"AUSTRAITS_dataset_8"
"540","Pittosporum undulatum",20.213,"AUSTRAITS_dataset_49"
"576","Pittosporum undulatum",21.01,"Gallagher_field_workPHD"
"652","Pittosporum undulatum",24.1,"AUSTRAITS_dataset_10"
"757","Pittosporum undulatum",27.685,"AUSTRAITS_dataset_28"
"790","Pittosporum undulatum",29.371,"AUSTRAITS_dataset_12"
"793","Pittosporum undulatum",29.577,"AUSTRAITS_dataset_8"
"795","Pittosporum undulatum",29.58,"AUSTRAITS_dataset_68"
"799","Pittosporum undulatum",29.79,"Gallagher_field_workPHD"
"821","Pittosporum undulatum",31.151,"AUSTRAITS_dataset_28"
"856","Pittosporum undulatum",32.39,"AUSTRAITS_dataset_68"
"857","Pittosporum undulatum",32.392,"AUSTRAITS_dataset_28"
"881","Pittosporum undulatum",34.245,"AUSTRAITS_dataset_8"
"882","Pittosporum undulatum",34.25,"AUSTRAITS_dataset_68"
"890","Pittosporum undulatum",34.58,"Gallagher_field_workPHD"
"933","Pittosporum undulatum",36.77,"Gallagher_field_workPHD"
"961","Pittosporum undulatum",39.237,"AUSTRAITS_dataset_52"
"963","Pittosporum undulatum",39.24,"AUSTRAITS_dataset_68"
"792","Planchonella australis",29.4,"AUSTRAITS_dataset_49"
"282","Pleurostylia opposita",10.5,"AUSTRAITS_dataset_49"
"428","Polyscias elegans",16.98,"Gallagher_field_workPHD"
"739","Polyscias elegans",26.917,"AUSTRAITS_dataset_68"
"747","Polyscias elegans",27.36,"Gallagher_field_workPHD"
"775","Polyscias elegans",28.35,"AUSTRAITS_dataset_49"
"861","Polyscias elegans",32.97,"Gallagher_field_workPHD"
"870","Polyscias elegans",33.38,"Gallagher_field_workPHD"
"919","Polyscias elegans",35.9,"AUSTRAITS_dataset_61"
"1155","Polyscias elegans",323.36,"AUSTRAITS_dataset_43"
"81","Pothos longipes",4.2,"AUSTRAITS_dataset_68"
"518","Pouteria queenslandica",19.6,"AUSTRAITS_dataset_49"
"1003","Pouteria queenslandica",43.5,"AUSTRAITS_dataset_68"
"385","Pseudoweinmannia lachnocarpa",15.356,"AUSTRAITS_dataset_49"
"457","Pseudoweinmannia lachnocarpa",18,"AUSTRAITS_dataset_68"
"29","Psychotria daphnoides",1.26,"AUSTRAITS_dataset_49"
"222","Psychotria loniceroides",9.52,"AUSTRAITS_dataset_39"
"342","Psychotria loniceroides",13.1,"Gallagher_field_workPHD"
"410","Psychotria loniceroides",16.489,"AUSTRAITS_dataset_52"
"412","Psychotria loniceroides",16.49,"AUSTRAITS_dataset_68"
"419","Psychotria loniceroides",16.66,"Gallagher_field_workPHD"
"475","Psychotria loniceroides",18.681,"AUSTRAITS_dataset_49"
"498","Psychotria loniceroides",19.18,"AUSTRAITS_dataset_68"
"499","Psychotria loniceroides",19.184,"AUSTRAITS_dataset_8"
"556","Psychotria loniceroides",20.58,"AUSTRAITS_dataset_68"
"581","Psychotria loniceroides",21.3,"AUSTRAITS_dataset_10"
"972","Psychotria loniceroides",40.057,"AUSTRAITS_dataset_52"
"974","Psychotria loniceroides",40.06,"AUSTRAITS_dataset_68"
"485","psychotria spp. 'shute harbour'",18.9,"AUSTRAITS_dataset_49"
"375","Psydrax odorata",14.7,"AUSTRAITS_dataset_49"
"68","Pteridium esculentum",3.895,"AUSTRAITS_dataset_68"
"130","Pteridium esculentum",5.728,"AUSTRAITS_dataset_8"
"778","Pteridium esculentum",28.581,"AUSTRAITS_dataset_3"
"650","Rhodamnia argentea",24.08,"AUSTRAITS_dataset_68"
"687","Rhodamnia argentea",25.288,"AUSTRAITS_dataset_49"
"405","Rhodamnia rubescens",16.25,"AUSTRAITS_dataset_68"
"422","Rhodamnia rubescens",16.87,"AUSTRAITS_dataset_68"
"431","Rhodamnia rubescens",17.063,"AUSTRAITS_dataset_49"
"461","Rhodomyrtus psidioides",18.34,"Gallagher_field_workPHD"
"865","Rhodomyrtus psidioides",33,"AUSTRAITS_dataset_68"
"893","Rhodomyrtus psidioides",34.65,"AUSTRAITS_dataset_49"
"986","Rhodomyrtus psidioides",41.39,"Gallagher_field_workPHD"
"182","Rhodosphaera rhodanthema",7.963,"AUSTRAITS_dataset_49"
"952","Rubus moluccanus",38.68,"AUSTRAITS_dataset_68"
"1092","Rubus moluccanus",64.313,"AUSTRAITS_dataset_49"
"1156","Rubus moluccanus",324.8,"AUSTRAITS_dataset_6"
"46","Rubus rosifolius",2.72,"AUSTRAITS_dataset_68"
"64","Rubus rosifolius",3.684,"AUSTRAITS_dataset_8"
"84","Rubus rosifolius",4.428,"AUSTRAITS_dataset_49"
"511","Rubus rosifolius",19.553,"AUSTRAITS_dataset_8"
"246","Sarcopteryx stipata",9.89,"Gallagher_field_workPHD"
"335","Sarcopteryx stipata",12.833,"AUSTRAITS_dataset_68"
"349","Sarcopteryx stipata",13.475,"AUSTRAITS_dataset_49"
"1142","Schefflera actinophylla",108.588,"AUSTRAITS_dataset_56"
"1146","Schefflera actinophylla",126.35,"AUSTRAITS_dataset_49"
"519","Senna sulfurea",19.635,"AUSTRAITS_dataset_49"
"843","Sloanea australis",31.9,"AUSTRAITS_dataset_68"
"844","Sloanea australis",31.904,"AUSTRAITS_dataset_8"
"1114","Sloanea australis",80.17,"AUSTRAITS_dataset_68"
"1122","Sloanea australis",84.175,"AUSTRAITS_dataset_49"
"894","Sloanea woollsii",34.67,"AUSTRAITS_dataset_68"
"927","Sloanea woollsii",36.4,"AUSTRAITS_dataset_49"
"174","Smilax australis",7.5,"AUSTRAITS_dataset_10"
"448","Smilax australis",17.71,"Gallagher_field_workPHD"
"527","Smilax australis",19.779,"AUSTRAITS_dataset_8"
"528","Smilax australis",19.78,"AUSTRAITS_dataset_68"
"947","Smilax australis",38.52,"AUSTRAITS_dataset_68"
"948","Smilax australis",38.525,"AUSTRAITS_dataset_8"
"969","Smilax australis",39.998,"AUSTRAITS_dataset_8"
"970","Smilax australis",40,"AUSTRAITS_dataset_68"
"998","Smilax australis",43.33,"AUSTRAITS_dataset_68"
"1025","Smilax australis",45.5,"AUSTRAITS_dataset_49"
"1033","Smilax australis",47.57,"AUSTRAITS_dataset_68"
"1098","Smilax australis",66.24,"AUSTRAITS_dataset_68"
"1103","Smilax australis",70.97,"AUSTRAITS_dataset_68"
"1104","Smilax australis",70.98,"Gallagher_field_workPHD"
"1107","Smilax australis",75,"Gallagher_field_workPHD"
"1108","Smilax australis",75.17,"AUSTRAITS_dataset_68"
"1125","Smilax australis",86,"AUSTRAITS_dataset_68"
"1133","Smilax australis",98.25,"AUSTRAITS_dataset_68"
"594","Stephania japonica",22.116,"AUSTRAITS_dataset_8"
"595","Stephania japonica",22.12,"AUSTRAITS_dataset_68"
"758","Stephania japonica",27.83,"Gallagher_field_workPHD"
"822","Stephania japonica",31.17,"AUSTRAITS_dataset_68"
"887","Stephania japonica",34.36,"Gallagher_field_workPHD"
"898","Stephania japonica",34.88,"Gallagher_field_workPHD"
"951","Stephania japonica",38.65,"AUSTRAITS_dataset_68"
"980","Stephania japonica",40.66,"Gallagher_field_workPHD"
"1016","Stephania japonica",44.68,"AUSTRAITS_dataset_68"
"1102","Stephania japonica",69.3,"AUSTRAITS_dataset_49"
"1112","Stephania japonica",80,"AUSTRAITS_dataset_10"
"971","Sterculia quadrifida",40,"AUSTRAITS_dataset_68"
"1144","Sterculia quadrifida",114.188,"AUSTRAITS_dataset_56"
"1145","Sterculia quadrifida",119.35,"AUSTRAITS_dataset_49"
"155","Streblus brunonianus",6.67,"AUSTRAITS_dataset_68"
"191","Streblus brunonianus",8.33,"AUSTRAITS_dataset_68"
"432","Streblus brunonianus",17.063,"AUSTRAITS_dataset_49"
"4","Synoum glandulosum",0.104,"AUSTRAITS_dataset_3"
"199","Synoum glandulosum",8.646,"AUSTRAITS_dataset_12"
"212","Synoum glandulosum",8.991,"AUSTRAITS_dataset_12"
"266","Synoum glandulosum",10.097,"AUSTRAITS_dataset_12"
"270","Synoum glandulosum",10.456,"AUSTRAITS_dataset_68"
"283","Synoum glandulosum",10.5,"AUSTRAITS_dataset_68"
"294","Synoum glandulosum",11.21,"AUSTRAITS_dataset_68"
"345","Synoum glandulosum",13.183,"AUSTRAITS_dataset_28"
"376","Synoum glandulosum",14.798,"AUSTRAITS_dataset_13"
"401","Synoum glandulosum",16.21,"Gallagher_field_workPHD"
"423","Synoum glandulosum",16.92,"AUSTRAITS_dataset_8"
"463","Synoum glandulosum",18.375,"AUSTRAITS_dataset_49"
"472","Synoum glandulosum",18.671,"AUSTRAITS_dataset_8"
"476","Synoum glandulosum",18.72,"Gallagher_field_workPHD"
"490","Synoum glandulosum",19.004,"AUSTRAITS_dataset_52"
"654","Synoum glandulosum",24.16,"Gallagher_field_workPHD"
"657","Synoum glandulosum",24.427,"AUSTRAITS_dataset_28"
"683","Synoum glandulosum",25.1,"AUSTRAITS_dataset_52"
"780","Synoum glandulosum",28.695,"AUSTRAITS_dataset_8"
"798","Synoum glandulosum",29.64,"AUSTRAITS_dataset_28"
"869","Synoum glandulosum",33.28,"Gallagher_field_workPHD"
"1141","Synoum glandulosum",107.663,"AUSTRAITS_dataset_28"
"1152","Synoum glandulosum",187.718,"AUSTRAITS_dataset_28"
"1153","Synoum glandulosum",203.557,"AUSTRAITS_dataset_28"
"1154","Synoum glandulosum",203.56,"AUSTRAITS_dataset_68"
"204","Syzygium australe",8.74,"Gallagher_field_workPHD"
"207","Syzygium australe",8.86,"Gallagher_field_workPHD"
"300","Syzygium australe",11.375,"AUSTRAITS_dataset_49"
"439","Syzygium australe",17.17,"Gallagher_field_workPHD"
"613","Syzygium australe",22.92,"Gallagher_field_workPHD"
"658","Syzygium floribundum",24.456,"AUSTRAITS_dataset_49"
"63","Syzygium luehmannii",3.6,"Gallagher_field_workPHD"
"140","Syzygium luehmannii",6.125,"AUSTRAITS_dataset_49"
"156","Syzygium luehmannii",6.67,"AUSTRAITS_dataset_68"
"159","Syzygium luehmannii",6.68,"Gallagher_field_workPHD"
"195","Syzygium luehmannii",8.53,"Gallagher_field_workPHD"
"219","Syzygium oleosum",9.139,"AUSTRAITS_dataset_8"
"220","Syzygium oleosum",9.14,"AUSTRAITS_dataset_68"
"315","Syzygium oleosum",12.25,"AUSTRAITS_dataset_49"
"321","Syzygium oleosum",12.5,"AUSTRAITS_dataset_68"
"577","Syzygium oleosum",21.11,"Gallagher_field_workPHD"
"640","Syzygium oleosum",23.81,"Gallagher_field_workPHD"
"647","Syzygium oleosum",24,"Gallagher_field_workPHD"
"819","Syzygium oleosum",31.096,"AUSTRAITS_dataset_8"
"820","Syzygium oleosum",31.1,"AUSTRAITS_dataset_68"
"615","Tabernaemontana pandacaqui",23.05,"AUSTRAITS_dataset_68"
"736","Tabernaemontana pandacaqui",26.83,"AUSTRAITS_dataset_68"
"771","Tabernaemontana pandacaqui",28.175,"AUSTRAITS_dataset_49"
"136","Toechima tenax",6,"AUSTRAITS_dataset_68"
"145","Toechima tenax",6.3,"AUSTRAITS_dataset_49"
"297","Toona ciliata",11.349,"AUSTRAITS_dataset_52"
"558","Toona ciliata",20.583,"AUSTRAITS_dataset_68"
"622","Toona ciliata",23.275,"AUSTRAITS_dataset_49"
"1100","Toona ciliata",66.4,"AUSTRAITS_dataset_39"
"421","trema tomentosa",16.867,"AUSTRAITS_dataset_29"
"338","Trema tomentosa",12.95,"Gallagher_field_workPHD"
"588","Trema tomentosa",21.79,"AUSTRAITS_dataset_39"
"926","Trema tomentosa",36.225,"AUSTRAITS_dataset_49"
"354","Tristaniopsis laurina",13.88,"AUSTRAITS_dataset_68"
"368","Tristaniopsis laurina",14.569,"AUSTRAITS_dataset_49"
"262","Trophis scandens",10.08,"AUSTRAITS_dataset_68"
"526","Trophis scandens",19.74,"Gallagher_field_workPHD"
"585","Trophis scandens",21.57,"Gallagher_field_workPHD"
"617","Trophis scandens",23.1,"AUSTRAITS_dataset_49"
"626","Trophis scandens",23.339,"AUSTRAITS_dataset_52"
"628","Trophis scandens",23.34,"AUSTRAITS_dataset_68"
"726","Trophis scandens",26.26,"Gallagher_field_workPHD"
"779","Trophis scandens",28.67,"Gallagher_field_workPHD"
"839","Trophis scandens",31.77,"Gallagher_field_workPHD"
"956","Trophis scandens",38.9,"Gallagher_field_workPHD"
"543","Turraea pubescens",20.3,"AUSTRAITS_dataset_49"
"680","Vitex melicopea",24.938,"AUSTRAITS_dataset_49"
"59","Wikstroemia indica",3.26,"AUSTRAITS_dataset_49"
"77","Wikstroemia indica",4,"AUSTRAITS_dataset_68"
"194","Wikstroemia indica",8.36,"AUSTRAITS_dataset_39"
"20","Wilkiea huegeliana",0.421,"AUSTRAITS_dataset_3"
"534","Wilkiea huegeliana",20.12,"AUSTRAITS_dataset_68"
"535","Wilkiea huegeliana",20.121,"AUSTRAITS_dataset_8"
"574","Wilkiea huegeliana",21,"AUSTRAITS_dataset_68"
